Time[ms],Realtime Tick,Present Position,Goal Position,Position Trajectory,change,error,K*error,Time[s]
28611,13298,3913,4019,4019,0.0,106,6360,28.611
28691,13378,3913,4019,4019,0.0,106,6360,28.691
28771,13458,3913,4019,4019,0.0,106,6360,28.771
28851,13538,3913,4019,4019,0.0,106,6360,28.851
28931,13618,3913,4019,4019,0.0,106,6360,28.931
29011,13698,3913,4019,4019,0.0,106,6360,29.011
29092,13779,3913,4019,4019,0.0,106,6360,29.092
29172,13859,3913,4019,4019,0.0,106,6360,29.172
29252,13939,3913,4019,4019,0.0,106,6360,29.252
29332,14019,3913,4019,4019,0.0,106,6360,29.332
29411,14098,3913,4019,4019,0.0,106,6360,29.411
29491,14178,3913,4019,4019,0.0,106,6360,29.491
29571,14258,3913,4019,4019,0.0,106,6360,29.571
29652,14339,3913,4019,4019,0.0,106,6360,29.652
29731,14418,3913,4019,4019,0.0,106,6360,29.731
29811,14498,3913,4019,4019,0.0,106,6360,29.811
29891,14578,3913,4019,4019,0.0,106,6360,29.891
29971,14658,3913,4019,4019,0.0,106,6360,29.971
30051,14738,3913,4019,4019,0.0,106,6360,30.051
30132,14819,3913,4019,4019,0.0,106,6360,30.132
30211,14898,3913,4019,4019,0.0,106,6360,30.211
30291,14978,3913,4019,4019,0.0,106,6360,30.291
30371,15058,3913,4019,4019,0.0,106,6360,30.371
30451,15138,3913,4019,4019,0.0,106,6360,30.451
30531,15218,3913,4019,4019,0.0,106,6360,30.531
30612,15299,3913,4019,4019,0.0,106,6360,30.612
30692,15379,3913,4019,4019,0.0,106,6360,30.692
30771,15458,3913,4019,4019,0.0,106,6360,30.771
30851,15538,3913,4019,4019,0.0,106,6360,30.851
30934,15621,3912,2121,2121,-1898.0,-1791,-107460,30.934
31031,15718,3649,2121,2121,0.0,-1528,-91680,31.031
31110,15797,3386,2121,2121,0.0,-1265,-75900,31.11
31191,15878,3161,2121,2121,0.0,-1040,-62400,31.191
31271,15958,2978,2121,2121,0.0,-857,-51420,31.271
31351,16038,2834,2121,2121,0.0,-713,-42780,31.351
31431,16118,2715,2121,2121,0.0,-594,-35640,31.431
31512,16199,2615,2121,2121,0.0,-494,-29640,31.512
31591,16278,2536,2121,2121,0.0,-415,-24900,31.591
31671,16358,2470,2121,2121,0.0,-349,-20940,31.671
31751,16438,2419,2121,2121,0.0,-298,-17880,31.751
31831,16518,2378,2121,2121,0.0,-257,-15420,31.831
31910,16597,2349,2121,2121,0.0,-228,-13680,31.91
31991,16678,2321,2121,2121,0.0,-200,-12000,31.991
32070,16757,2302,2121,2121,0.0,-181,-10860,32.07
32151,16838,2285,2121,2121,0.0,-164,-9840,32.151
32230,16917,2271,2121,2121,0.0,-150,-9000,32.23
32310,16997,2260,2121,2121,0.0,-139,-8340,32.31
32390,17077,2252,2121,2121,0.0,-131,-7860,32.39
32471,17158,2248,2121,2121,0.0,-127,-7620,32.471
32551,17238,2245,2121,2121,0.0,-124,-7440,32.551
32630,17317,2242,2121,2121,0.0,-121,-7260,32.63
32710,17397,2239,2121,2121,0.0,-118,-7080,32.71
32791,17478,2234,2121,2121,0.0,-113,-6780,32.791
32870,17557,2230,2121,2121,0.0,-109,-6540,32.87
32951,17638,2228,2121,2121,0.0,-107,-6420,32.951
33031,17718,2227,2121,2121,0.0,-106,-6360,33.031
33111,17798,2227,2121,2121,0.0,-106,-6360,33.111
33191,17878,2228,2121,2121,0.0,-107,-6420,33.191
33271,17958,2228,2121,2121,0.0,-107,-6420,33.271
33351,18038,2227,2121,2121,0.0,-106,-6360,33.351
33431,18118,2227,2121,2121,0.0,-106,-6360,33.431
33511,18198,2227,2121,2121,0.0,-106,-6360,33.511
33591,18278,2227,2121,2121,0.0,-106,-6360,33.591
33670,18357,2227,2121,2121,0.0,-106,-6360,33.67
33750,18437,2227,2121,2121,0.0,-106,-6360,33.75
33830,18517,2227,2121,2121,0.0,-106,-6360,33.83
33910,18597,2228,2121,2121,0.0,-107,-6420,33.91
33992,18679,2227,2121,2121,0.0,-106,-6360,33.992
34071,18758,2227,2121,2121,0.0,-106,-6360,34.071
34150,18837,2227,2121,2121,0.0,-106,-6360,34.15
34231,18918,2227,2121,2121,0.0,-106,-6360,34.231
34311,18998,2227,2121,2121,0.0,-106,-6360,34.311
34391,19078,2227,2121,2121,0.0,-106,-6360,34.391
34471,19158,2227,2121,2121,0.0,-106,-6360,34.471
34551,19238,2227,2121,2121,0.0,-106,-6360,34.551
34632,19319,2227,2121,2121,0.0,-106,-6360,34.632
34712,19399,2228,2121,2121,0.0,-107,-6420,34.712
34790,19477,2227,2121,2121,0.0,-106,-6360,34.79
34870,19557,2227,2121,2121,0.0,-106,-6360,34.87
34951,19638,2227,2121,2121,0.0,-106,-6360,34.951
35030,19717,2227,2121,2121,0.0,-106,-6360,35.03
35111,19798,2227,2121,2121,0.0,-106,-6360,35.111
35191,19878,2227,2121,2121,0.0,-106,-6360,35.191
35291,19978,2227,2121,2121,0.0,-106,-6360,35.291
35370,20057,2227,2121,2121,0.0,-106,-6360,35.37
35450,20137,2227,2121,2121,0.0,-106,-6360,35.45
35530,20217,2227,2121,2121,0.0,-106,-6360,35.53
35610,20297,2227,2121,2121,0.0,-106,-6360,35.61
35690,20377,2227,2121,2121,0.0,-106,-6360,35.69
35770,20457,2227,2121,2121,0.0,-106,-6360,35.77
35850,20537,2227,2121,2121,0.0,-106,-6360,35.85
35931,20618,2227,2121,2121,0.0,-106,-6360,35.931
36011,20698,2227,2121,2121,0.0,-106,-6360,36.011
36091,20778,2227,2121,2121,0.0,-106,-6360,36.091
36170,20857,2227,2121,2121,0.0,-106,-6360,36.17
36250,20937,2227,2121,2121,0.0,-106,-6360,36.25
36331,21018,2227,2121,2121,0.0,-106,-6360,36.331
36410,21097,2227,2121,2121,0.0,-106,-6360,36.41
36490,21177,2227,2121,2121,0.0,-106,-6360,36.49
36571,21258,2227,2121,2121,0.0,-106,-6360,36.571
36651,21338,2227,2121,2121,0.0,-106,-6360,36.651
36730,21417,2227,2121,2121,0.0,-106,-6360,36.73
36810,21497,2227,2121,2121,0.0,-106,-6360,36.81
36890,21577,2227,2121,2121,0.0,-106,-6360,36.89
36970,21657,2227,2121,2121,0.0,-106,-6360,36.97
37050,21737,2227,2121,2121,0.0,-106,-6360,37.05
37130,21817,2227,2121,2121,0.0,-106,-6360,37.13
37210,21897,2227,2121,2121,0.0,-106,-6360,37.21
37290,21977,2227,2121,2121,0.0,-106,-6360,37.29
37370,22057,2227,2121,2121,0.0,-106,-6360,37.37
37450,22137,2227,2121,2121,0.0,-106,-6360,37.45
37530,22217,2227,2121,2121,0.0,-106,-6360,37.53
37610,22297,2227,2121,2121,0.0,-106,-6360,37.61
37690,22377,2227,2121,2121,0.0,-106,-6360,37.69
37780,22467,2228,3208,3208,1087.0,980,58800,37.78
37850,22537,2324,3208,3208,0.0,884,53040,37.85
37930,22617,2465,3208,3208,0.0,743,44580,37.93
38010,22697,2595,3208,3208,0.0,613,36780,38.01
38090,22777,2701,3208,3208,0.0,507,30420,38.09
38170,22857,2787,3208,3208,0.0,421,25260,38.17
38250,22937,2851,3208,3208,0.0,357,21420,38.25
38330,23017,2903,3208,3208,0.0,305,18300,38.33
38410,23097,2942,3208,3208,0.0,266,15960,38.41
38490,23177,2976,3208,3208,0.0,232,13920,38.49
38570,23257,2998,3208,3208,0.0,210,12600,38.57
38650,23337,3021,3208,3208,0.0,187,11220,38.65
38730,23417,3036,3208,3208,0.0,172,10320,38.73
38809,23496,3043,3208,3208,0.0,165,9900,38.809
38890,23577,3051,3208,3208,0.0,157,9420,38.89
38970,23657,3063,3208,3208,0.0,145,8700,38.97
39050,23737,3072,3208,3208,0.0,136,8160,39.05
39130,23817,3078,3208,3208,0.0,130,7800,39.13
39210,23897,3080,3208,3208,0.0,128,7680,39.21
39290,23977,3081,3208,3208,0.0,127,7620,39.29
39370,24057,3081,3208,3208,0.0,127,7620,39.37
39449,24136,3081,3208,3208,0.0,127,7620,39.449
39530,24217,3081,3208,3208,0.0,127,7620,39.53
39610,24297,3081,3208,3208,0.0,127,7620,39.61
39689,24376,3081,3208,3208,0.0,127,7620,39.689
39770,24457,3081,3208,3208,0.0,127,7620,39.77
39850,24537,3081,3208,3208,0.0,127,7620,39.85
39930,24617,3081,3208,3208,0.0,127,7620,39.93
40010,24697,3081,3208,3208,0.0,127,7620,40.01
40090,24777,3081,3208,3208,0.0,127,7620,40.09
40170,24857,3081,3208,3208,0.0,127,7620,40.17
40250,24937,3081,3208,3208,0.0,127,7620,40.25
40329,25016,3081,3208,3208,0.0,127,7620,40.329
40410,25097,3081,3208,3208,0.0,127,7620,40.41
40490,25177,3081,3208,3208,0.0,127,7620,40.49
40569,25256,3081,3208,3208,0.0,127,7620,40.569
40649,25336,3081,3208,3208,0.0,127,7620,40.649
40730,25417,3081,3208,3208,0.0,127,7620,40.73
40810,25497,3081,3208,3208,0.0,127,7620,40.81
40889,25576,3081,3208,3208,0.0,127,7620,40.889
40969,25656,3081,3208,3208,0.0,127,7620,40.969
41049,25736,3081,3208,3208,0.0,127,7620,41.049
41130,25817,3081,3208,3208,0.0,127,7620,41.13
41210,25897,3081,3208,3208,0.0,127,7620,41.21
41290,25977,3081,3208,3208,0.0,127,7620,41.29
41369,26056,3081,3208,3208,0.0,127,7620,41.369
41450,26137,3081,3208,3208,0.0,127,7620,41.45
41530,26217,3081,3208,3208,0.0,127,7620,41.53
41609,26296,3081,3208,3208,0.0,127,7620,41.609
41689,26376,3081,3208,3208,0.0,127,7620,41.689
41769,26456,3081,3208,3208,0.0,127,7620,41.769
41850,26537,3081,3208,3208,0.0,127,7620,41.85
41929,26616,3081,3208,3208,0.0,127,7620,41.929
42009,26696,3081,3208,3208,0.0,127,7620,42.009
42090,26777,3081,3208,3208,0.0,127,7620,42.09
42169,26856,3081,3208,3208,0.0,127,7620,42.169
42249,26936,3081,3208,3208,0.0,127,7620,42.249
42329,27016,3081,3208,3208,0.0,127,7620,42.329
42409,27096,3081,3208,3208,0.0,127,7620,42.409
42489,27176,3081,3208,3208,0.0,127,7620,42.489
42570,27257,3081,3208,3208,0.0,127,7620,42.57
42649,27336,3081,3208,3208,0.0,127,7620,42.649
42729,27416,3081,3208,3208,0.0,127,7620,42.729
42809,27496,3081,3208,3208,0.0,127,7620,42.809
42890,27577,3081,3208,3208,0.0,127,7620,42.89
42970,27657,3081,3208,3208,0.0,127,7620,42.97
43049,27736,3081,3208,3208,0.0,127,7620,43.049
43130,27817,3081,3208,3208,0.0,127,7620,43.13
43209,27896,3081,3208,3208,0.0,127,7620,43.209
43290,27977,3081,3208,3208,0.0,127,7620,43.29
43369,28056,3081,3208,3208,0.0,127,7620,43.369
43451,28138,3081,3208,3208,0.0,127,7620,43.451
43529,28216,3081,3208,3208,0.0,127,7620,43.529
43609,28296,3081,3208,3208,0.0,127,7620,43.609
43699,28386,3083,4015,4015,807.0,932,55920,43.699
43769,28456,3169,4015,4015,0.0,846,50760,43.769
43849,28536,3296,4015,4015,0.0,719,43140,43.849
43929,28616,3408,4015,4015,0.0,607,36420,43.929
44010,28697,3503,4015,4015,0.0,512,30720,44.01
44089,28776,3579,4015,4015,0.0,436,26160,44.089
44169,28856,3641,4015,4015,0.0,374,22440,44.169
44250,28937,3692,4015,4015,0.0,323,19380,44.25
44329,29016,3734,4015,4015,0.0,281,16860,44.329
44409,29096,3768,4015,4015,0.0,247,14820,44.409
44488,29175,3794,4015,4015,0.0,221,13260,44.488
44569,29256,3819,4015,4015,0.0,196,11760,44.569
44649,29336,3836,4015,4015,0.0,179,10740,44.649
44730,29417,3852,4015,4015,0.0,163,9780,44.73
44809,29496,3865,4015,4015,0.0,150,9000,44.809
44889,29576,3876,4015,4015,0.0,139,8340,44.889
44969,29656,3883,4015,4015,0.0,132,7920,44.969
45049,29736,3886,4015,4015,0.0,129,7740,45.049
45129,29816,3888,4015,4015,0.0,127,7620,45.129
45209,29896,3890,4015,4015,0.0,125,7500,45.209
45288,29975,3891,4015,4015,0.0,124,7440,45.288
45369,30056,3891,4015,4015,0.0,124,7440,45.369
45449,30136,3891,4015,4015,0.0,124,7440,45.449
45529,30216,3891,4015,4015,0.0,124,7440,45.529
45609,30296,3891,4015,4015,0.0,124,7440,45.609
45689,30376,3891,4015,4015,0.0,124,7440,45.689
45769,30456,3891,4015,4015,0.0,124,7440,45.769
45849,30536,3891,4015,4015,0.0,124,7440,45.849
45929,30616,3891,4015,4015,0.0,124,7440,45.929
46009,30696,3891,4015,4015,0.0,124,7440,46.009
46089,30776,3891,4015,4015,0.0,124,7440,46.089
46170,30857,3891,4015,4015,0.0,124,7440,46.17
46249,30936,3891,4015,4015,0.0,124,7440,46.249
46329,31016,3891,4015,4015,0.0,124,7440,46.329
46409,31096,3891,4015,4015,0.0,124,7440,46.409
46488,31175,3891,4015,4015,0.0,124,7440,46.488
46568,31255,3891,4015,4015,0.0,124,7440,46.568
46649,31336,3891,4015,4015,0.0,124,7440,46.649
46728,31415,3891,4015,4015,0.0,124,7440,46.728
46809,31496,3891,4015,4015,0.0,124,7440,46.809
46889,31576,3891,4015,4015,0.0,124,7440,46.889
46968,31655,3891,4015,4015,0.0,124,7440,46.968
47048,31735,3892,4015,4015,0.0,123,7380,47.048
47130,31817,3891,4015,4015,0.0,124,7440,47.13
47209,31896,3891,4015,4015,0.0,124,7440,47.209
47289,31976,3891,4015,4015,0.0,124,7440,47.289
47368,32055,3891,4015,4015,0.0,124,7440,47.368
47449,32136,3891,4015,4015,0.0,124,7440,47.449
47528,32215,3891,4015,4015,0.0,124,7440,47.528
47608,32295,3891,4015,4015,0.0,124,7440,47.608
47688,32375,3891,4015,4015,0.0,124,7440,47.688
47768,32455,3891,4015,4015,0.0,124,7440,47.768
47849,32536,3891,4015,4015,0.0,124,7440,47.849
47929,32616,3891,4015,4015,0.0,124,7440,47.929
48008,32695,3891,4015,4015,0.0,124,7440,48.008
48088,8,3891,4015,4015,0.0,124,7440,48.088
48168,88,3891,4015,4015,0.0,124,7440,48.168
48247,167,3891,4015,4015,0.0,124,7440,48.247
48328,248,3891,4015,4015,0.0,124,7440,48.328
48407,327,3891,4015,4015,0.0,124,7440,48.407
48487,407,3891,4015,4015,0.0,124,7440,48.487
48568,488,3891,4015,4015,0.0,124,7440,48.568
48647,567,3891,4015,4015,0.0,124,7440,48.647
48728,648,3891,4015,4015,0.0,124,7440,48.728
48808,728,3891,4015,4015,0.0,124,7440,48.808
48887,807,3891,4015,4015,0.0,124,7440,48.887
48971,891,3891,4015,4015,0.0,124,7440,48.971
49047,967,3891,4015,4015,0.0,124,7440,49.047
49127,1047,3891,4015,4015,0.0,124,7440,49.127
49207,1127,3891,4015,4015,0.0,124,7440,49.207
49287,1207,3891,4015,4015,0.0,124,7440,49.287
49368,1288,3891,4015,4015,0.0,124,7440,49.368
49447,1367,3891,4015,4015,0.0,124,7440,49.447
49527,1447,3891,4015,4015,0.0,124,7440,49.527
49627,1547,3884,2594,2594,-1421.0,-1290,-77400,49.627
49708,1628,3710,2594,2594,0.0,-1116,-66960,49.708
49787,1707,3518,2594,2594,0.0,-924,-55440,49.787
49868,1788,3353,2594,2594,0.0,-759,-45540,49.868
49947,1867,3224,2594,2594,0.0,-630,-37800,49.947
50028,1948,3120,2594,2594,0.0,-526,-31560,50.028
50107,2027,3039,2594,2594,0.0,-445,-26700,50.107
50187,2107,2971,2594,2594,0.0,-377,-22620,50.187
50267,2187,2916,2594,2594,0.0,-322,-19320,50.267
50348,2268,2873,2594,2594,0.0,-279,-16740,50.348
50427,2347,2836,2594,2594,0.0,-242,-14520,50.427
50507,2427,2806,2594,2594,0.0,-212,-12720,50.507
50587,2507,2783,2594,2594,0.0,-189,-11340,50.587
50668,2588,2764,2594,2594,0.0,-170,-10200,50.668
50747,2667,2745,2594,2594,0.0,-151,-9060,50.747
50827,2747,2730,2594,2594,0.0,-136,-8160,50.827
50907,2827,2721,2594,2594,0.0,-127,-7620,50.907
50988,2908,2711,2594,2594,0.0,-117,-7020,50.988
51068,2988,2702,2594,2594,0.0,-108,-6480,51.068
51147,3067,2694,2594,2594,0.0,-100,-6000,51.147
51227,3147,2689,2594,2594,0.0,-95,-5700,51.227
51307,3227,2687,2594,2594,0.0,-93,-5580,51.307
51387,3307,2686,2594,2594,0.0,-92,-5520,51.387
51468,3388,2684,2594,2594,0.0,-90,-5400,51.468
51547,3467,2682,2594,2594,0.0,-88,-5280,51.547
51627,3547,2681,2594,2594,0.0,-87,-5220,51.627
51707,3627,2681,2594,2594,0.0,-87,-5220,51.707
51787,3707,2681,2594,2594,0.0,-87,-5220,51.787
51867,3787,2681,2594,2594,0.0,-87,-5220,51.867
51948,3868,2681,2594,2594,0.0,-87,-5220,51.948
52027,3947,2681,2594,2594,0.0,-87,-5220,52.027
52108,4028,2681,2594,2594,0.0,-87,-5220,52.108
52187,4107,2681,2594,2594,0.0,-87,-5220,52.187
52267,4187,2681,2594,2594,0.0,-87,-5220,52.267
52348,4268,2681,2594,2594,0.0,-87,-5220,52.348
52427,4347,2681,2594,2594,0.0,-87,-5220,52.427
52507,4427,2681,2594,2594,0.0,-87,-5220,52.507
52586,4506,2681,2594,2594,0.0,-87,-5220,52.586
52667,4587,2681,2594,2594,0.0,-87,-5220,52.667
52747,4667,2681,2594,2594,0.0,-87,-5220,52.747
52827,4747,2681,2594,2594,0.0,-87,-5220,52.827
52907,4827,2681,2594,2594,0.0,-87,-5220,52.907
52987,4907,2681,2594,2594,0.0,-87,-5220,52.987
53067,4987,2681,2594,2594,0.0,-87,-5220,53.067
53147,5067,2681,2594,2594,0.0,-87,-5220,53.147
53228,5148,2681,2594,2594,0.0,-87,-5220,53.228
53307,5227,2681,2594,2594,0.0,-87,-5220,53.307
53387,5307,2681,2594,2594,0.0,-87,-5220,53.387
53466,5386,2681,2594,2594,0.0,-87,-5220,53.466
53547,5467,2681,2594,2594,0.0,-87,-5220,53.547
53627,5547,2681,2594,2594,0.0,-87,-5220,53.627
53707,5627,2681,2594,2594,0.0,-87,-5220,53.707
53787,5707,2681,2594,2594,0.0,-87,-5220,53.787
53867,5787,2681,2594,2594,0.0,-87,-5220,53.867
53947,5867,2681,2594,2594,0.0,-87,-5220,53.947
54026,5946,2681,2594,2594,0.0,-87,-5220,54.026
54106,6026,2681,2594,2594,0.0,-87,-5220,54.106
54187,6107,2681,2594,2594,0.0,-87,-5220,54.187
54267,6187,2681,2594,2594,0.0,-87,-5220,54.267
54347,6267,2681,2594,2594,0.0,-87,-5220,54.347
54426,6346,2681,2594,2594,0.0,-87,-5220,54.426
54507,6427,2681,2594,2594,0.0,-87,-5220,54.507
54587,6507,2681,2594,2594,0.0,-87,-5220,54.587
54668,6588,2681,2594,2594,0.0,-87,-5220,54.668
54747,6667,2681,2594,2594,0.0,-87,-5220,54.747
54827,6747,2681,2594,2594,0.0,-87,-5220,54.827
54907,6827,2681,2594,2594,0.0,-87,-5220,54.907
54986,6906,2681,2594,2594,0.0,-87,-5220,54.986
55067,6987,2681,2594,2594,0.0,-87,-5220,55.067
55147,7067,2681,2594,2594,0.0,-87,-5220,55.147
55227,7147,2681,2594,2594,0.0,-87,-5220,55.227
55307,7227,2681,2594,2594,0.0,-87,-5220,55.307
55387,7307,2681,2594,2594,0.0,-87,-5220,55.387
55468,7388,2681,2594,2594,0.0,-87,-5220,55.468
55547,7467,2681,2594,2594,0.0,-87,-5220,55.547
55626,7546,2681,2594,2594,0.0,-87,-5220,55.626
55706,7626,2681,2594,2594,0.0,-87,-5220,55.706
55787,7707,2681,2594,2594,0.0,-87,-5220,55.787
55867,7787,2681,2594,2594,0.0,-87,-5220,55.867
55946,7866,2681,2594,2594,0.0,-87,-5220,55.946
56027,7947,2681,2594,2594,0.0,-87,-5220,56.027
56106,8026,2681,2594,2594,0.0,-87,-5220,56.106
56187,8107,2681,2594,2594,0.0,-87,-5220,56.187
56267,8187,2681,2594,2594,0.0,-87,-5220,56.267
56346,8266,2681,2594,2594,0.0,-87,-5220,56.346
56426,8346,2681,2594,2594,0.0,-87,-5220,56.426
56507,8427,2681,2594,2594,0.0,-87,-5220,56.507
56587,8507,2681,2594,2594,0.0,-87,-5220,56.587
56666,8586,2681,2594,2594,0.0,-87,-5220,56.666
56747,8667,2681,2594,2594,0.0,-87,-5220,56.747
56826,8746,2681,2594,2594,0.0,-87,-5220,56.826
56906,8826,2681,2594,2594,0.0,-87,-5220,56.906
56987,8907,2681,2594,2594,0.0,-87,-5220,56.987
